Entity,Code,Year,Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Other social policy programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Housing programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Unemployment programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Active labor market programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Family programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Health programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Incapacity related programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Survivors programs (Total),Social expenditure as a share of GDP - Public - In-cash and in-kind spending - Old age programs (Total)
Denmark,DNK,2018,1.431,0.656,0,1.892,3.372,6.695,4.47,0.014,10.005
Denmark,DNK,2019,1.251,0.655,0,1.884,3.313,6.726,4.489,0.017,10.101
Denmark,DNK,1980,,0.372,0,,2.737,5.079,4.093,0.136,7.841
Denmark,DNK,1981,,0.393,0,,2.813,5.134,3.739,0.132,7.921
Denmark,DNK,1982,,0.396,0,,2.789,5.141,3.607,0.122,7.912
Estonia,EST,1999,0.324,0.124,,0,1.738,4.366,1.84,0.302,6.511
Estonia,EST,2000,0.276,0.097,0.128,0,1.746,3.974,1.538,0.267,5.907
Estonia,EST,2001,0.289,0.077,0.121,0,1.604,3.705,1.63,0.218,5.422
Estonia,EST,2002,0.25,0.079,0.085,0,1.575,3.561,1.655,0.154,5.406
Estonia,EST,2003,0.2,0.076,0.176,0.075,1.423,3.671,1.749,0.099,5.424
Estonia,EST,2004,0.138,0.046,0.163,0.062,1.838,3.729,1.786,0.103,5.439
Estonia,EST,2005,0.119,0.028,0.107,0.068,1.738,3.652,1.754,0.104,5.261
Estonia,EST,2006,0.078,0.039,0.064,0.071,1.682,3.463,1.713,0.101,5.237
Estonia,EST,2007,0.071,0.021,0.09,0.05,1.611,3.638,1.753,0.094,5.037
Estonia,EST,2008,0.074,0.022,0.249,0.066,2.103,4.211,2.209,0.108,6.099
Estonia,EST,2009,0.113,0.034,1.066,0.232,2.56,4.872,2.642,0.12,7.784
Estonia,EST,2010,0.143,0.049,0.586,0.225,2.557,4.616,2.285,0.103,7.577
Estonia,EST,2011,0.143,0.049,0.307,0.221,2.231,4.272,2.164,0.084,6.711
Estonia,EST,2012,0.117,0.043,0.272,0.28,2.039,4.28,2.116,0.074,6.53
Estonia,EST,2013,0.103,0.039,0.328,0.232,1.914,4.34,2.161,0.067,6.492
Estonia,EST,2014,0.099,0.032,0.293,0.194,2.293,4.414,2.141,0.061,6.455
Estonia,EST,2015,0.088,0.026,0.326,0.212,2.786,4.595,2.25,0.059,6.937
Estonia,EST,2016,0.102,0.071,0.34,0.302,2.902,4.659,2.319,0.057,6.78
Estonia,EST,2017,0.082,0.067,0.285,0.413,2.825,4.519,2.279,0.052,6.505
Estonia,EST,2018,0.072,0.064,0.301,0.467,3.119,4.593,2.296,0.05,6.501
Estonia,EST,2019,0.066,0.057,0.34,0.52,3.21,4.723,2.334,0.048,6.609
Estonia,EST,1993,,,,0,,,,,
Estonia,EST,1994,,,,0,,,,,
Estonia,EST,1995,,,,0,,,,,
Estonia,EST,1996,,,,0,,,,,
Estonia,EST,1997,,,,0,,,,,
Estonia,EST,1998,,,,0,,,,,
Finland,FIN,1980,0.153,0.204,0.64,0.75,2.039,4.611,3.454,0.84,5.063
Finland,FIN,1981,0.161,0.203,0.693,0.736,1.913,4.742,3.289,0.873,5.284
Finland,FIN,1982,0.169,0.21,0.844,0.776,2.209,4.831,3.364,0.914,5.607
Finland,FIN,1983,0.173,0.204,0.903,0.792,2.387,4.836,3.727,0.94,5.87
Finland,FIN,1984,0.278,0.184,0.865,0.801,2.341,4.641,3.866,0.929,6.72
Finland,FIN,1985,0.318,0.171,1.268,0.717,2.514,4.958,3.838,0.971,6.922
Finland,FIN,1986,0.365,0.159,1.464,0.732,2.545,5.108,3.871,0.997,6.879
Finland,FIN,1987,0.391,0.134,1.489,0.766,2.648,5.251,3.938,0.995,7.144
Finland,FIN,1988,0.358,0.15,1.339,0.882,2.643,5.103,3.875,0.949,6.788
Finland,FIN,1989,0.376,0.163,1.095,0.8,2.785,5.188,3.851,0.935,6.622
Finland,FIN,1990,0.448,0.177,1.072,0.833,3.141,5.636,4.149,0.97,6.905
Finland,FIN,1991,0.576,0.248,2.075,1.18,3.702,6.494,4.84,1.124,8.009
Finland,FIN,1992,0.657,0.371,3.618,1.597,4.021,6.541,5.321,1.248,8.824
Finland,FIN,1993,0.678,0.373,4.645,1.503,3.901,5.718,5.434,1.21,8.817
Finland,FIN,1994,0.652,0.453,4.428,1.463,4.31,5.283,5.239,1.162,8.583
Finland,FIN,1995,0.624,0.448,3.812,1.377,3.947,4.353,4.933,1.104,8.306
Finland,FIN,1996,0.695,0.379,3.593,1.512,3.675,4.439,4.79,1.095,8.553
Finland,FIN,1997,0.669,0.329,3.144,1.372,3.44,4.245,4.436,1.039,7.934
Finland,FIN,1998,0.544,0.365,2.61,1.113,3.245,4.116,4.067,0.961,7.488
Finland,FIN,1999,0.511,0.392,2.375,1.023,3.129,4.084,3.92,0.941,7.468
Finland,FIN,2000,0.481,0.343,2.115,0.86,2.93,4.099,3.683,0.897,7.283
Finland,FIN,2001,0.49,0.277,1.974,0.799,2.818,4.241,3.611,0.889,7.413
Finland,FIN,2002,0.517,0.278,2.035,0.794,2.799,4.506,3.682,0.898,7.726
Finland,FIN,2003,0.527,0.283,2.081,0.87,2.811,4.706,3.726,0.896,7.984
Finland,FIN,2004,0.509,0.275,2.05,0.929,2.821,4.799,3.716,0.876,8.018
Finland,FIN,2005,0.503,0.265,1.921,0.865,2.834,4.936,3.659,0.859,8.118
Finland,FIN,2006,0.539,0.254,1.739,0.866,2.804,4.949,3.58,0.839,8.206
Finland,FIN,2007,0.548,0.23,1.485,0.831,2.717,4.767,3.428,0.797,8.066
Finland,FIN,2008,0.584,0.4,1.388,0.781,2.781,4.94,3.504,0.789,8.195
Finland,FIN,2009,0.742,0.469,1.877,0.87,3.123,5.387,3.916,0.884,9.681
Finland,FIN,2010,0.757,0.491,1.927,0.995,3.102,5.373,3.882,0.886,9.999
Finland,FIN,2011,0.802,0.491,1.633,0.974,3.074,5.417,3.766,0.829,10.084
Finland,FIN,2012,0.86,0.521,1.713,0.985,3.173,5.655,3.807,0.84,10.776
Finland,FIN,2013,0.888,0.557,1.928,1,3.198,5.821,3.817,0.856,11.374
Finland,FIN,2014,0.892,0.599,2.19,1.052,3.164,5.84,3.784,0.845,11.81
Finland,FIN,2015,0.875,0.686,2.349,0.994,3.086,5.868,3.593,0.822,12.256
Finland,FIN,2016,1.092,0.756,2.287,0.976,3.003,5.634,3.412,0.798,12.483
Finland,FIN,2017,0.915,0.814,1.933,0.979,2.864,5.529,3.198,0.786,12.556
Finland,FIN,2018,0.843,0.895,1.678,0.941,2.87,5.622,3.168,0.762,12.574
Finland,FIN,2019,0.85,0.879,1.507,0.917,2.89,5.756,3.157,0.747,12.717
France,FRA,1989,0.093,0.7,1.787,0.64,2.293,,2.49,1.813,8.139
France,FRA,1990,0.149,0.734,1.641,0.71,2.447,6.076,2.045,1.562,9.034
France,FRA,1991,0.169,0.755,1.703,0.817,2.447,6.217,2.056,1.573,9.296
France,FRA,1992,0.189,0.795,1.748,0.939,2.446,6.411,2.044,1.584,9.617
France,FRA,1993,0.223,0.868,1.826,1.134,2.628,6.716,2.083,1.612,10.083
France,FRA,1994,0.255,0.899,1.711,1.149,2.628,6.656,2.073,1.595,10.246
France,FRA,1995,0.279,0.907,1.587,1.169,2.661,7.818,2.056,1.614,10.397
France,FRA,1996,0.288,0.901,1.675,1.21,2.666,7.809,2.083,1.606,10.539
France,FRA,1997,0.294,0.898,1.644,1.194,2.724,7.719,2.058,1.578,10.536
France,FRA,1998,0.313,0.885,1.604,1.147,3.289,7.628,2.031,1.54,10.419
France,FRA,1999,0.334,0.876,1.555,1.202,3.269,7.624,2.024,1.512,10.432
France,FRA,2000,0.315,0.853,1.42,1.183,3.006,7.56,1.683,1.464,10.232
France,FRA,2001,0.302,0.833,1.419,1.152,2.929,7.659,1.703,1.442,10.265
France,FRA,2002,0.313,0.847,1.642,1.104,2.916,7.935,1.785,1.717,10.164
France,FRA,2003,0.334,0.822,1.817,1.052,2.973,7.943,1.809,1.713,10.34
France,FRA,2004,0.341,0.815,1.792,0.964,3.003,8.008,1.805,1.701,10.447
France,FRA,2005,0.351,0.79,1.675,0.903,2.934,8.038,1.8,1.728,10.611
France,FRA,2006,0.645,0.78,1.425,0.916,2.849,8.021,1.572,1.654,10.532
France,FRA,2007,0.688,0.757,1.295,0.908,2.822,7.945,1.539,1.605,10.678
France,FRA,2008,0.663,0.791,1.242,0.811,2.807,8.032,1.552,1.602,10.985
France,FRA,2009,0.831,0.834,1.551,0.957,3.001,8.636,1.605,1.682,11.845
France,FRA,2010,0.786,0.823,1.595,1.066,2.923,8.561,1.619,1.681,11.93
France,FRA,2011,0.765,0.819,1.499,0.893,2.868,8.501,1.63,1.67,12.057
France,FRA,2012,0.768,0.821,1.565,0.861,2.91,8.596,1.655,1.687,12.313
France,FRA,2013,0.78,0.839,1.619,0.875,2.978,8.678,1.661,1.689,12.537
France,FRA,2014,0.812,0.842,1.619,0.938,2.984,8.799,1.674,1.676,12.623
France,FRA,2015,0.816,0.831,1.612,0.942,2.928,8.751,1.679,1.644,12.575
France,FRA,2016,0.837,0.819,1.589,1.068,2.888,8.798,1.693,1.623,12.602
France,FRA,2017,0.857,0.791,1.554,0.911,2.858,8.715,1.697,1.584,12.479
France,FRA,2018,0.877,0.727,1.52,0.763,2.788,8.605,1.696,1.551,12.461
France,FRA,2019,1.031,0.692,1.494,0.717,2.712,8.523,1.702,1.516,12.352
France,FRA,2020,1.235,0.728,2.788,0.757,2.928,9.561,1.948,1.602,13.329
France,FRA,1980,,0.411,,,2.233,5.378,2.722,1.869,7.524
France,FRA,1981,,0.459,,,2.732,,2.765,1.93,7.731
France,FRA,1982,,0.613,,,2.787,,2.852,1.943,7.918
France,FRA,1983,,0.634,,,2.757,,2.796,1.97,8.064
France,FRA,1984,,0.656,,,2.709,,2.757,1.967,8.288
France,FRA,1985,,0.674,2.275,0.588,2.636,5.986,2.737,1.971,8.472
France,FRA,1986,,0.696,2.172,0.664,2.544,,2.711,1.939,8.461
France,FRA,1987,,0.707,2.105,0.723,2.489,,2.663,1.9,8.514
France,FRA,1988,,0.701,1.961,0.707,2.45,,2.602,1.865,8.612
Germany,DEU,1980,0.272,0.12,0.489,,2.012,6.303,2.041,0.859,9.691
Germany,DEU,1981,0.286,0.151,0.801,,2.058,6.54,2.024,0.83,9.755
Germany,DEU,1982,0.31,0.161,1.059,,1.839,6.361,1.983,0.817,9.904
Germany,DEU,1983,0.321,0.15,1.167,,1.669,6.278,1.894,0.755,9.905
Germany,DEU,1984,0.347,0.133,1.001,,1.561,6.387,1.862,0.736,9.853
Germany,DEU,1985,0.389,0.13,0.943,0.493,1.487,6.495,1.812,0.711,9.769
Germany,DEU,1986,0.425,0.168,0.874,0.728,1.512,6.437,1.766,0.68,9.657
Germany,DEU,1987,0.446,0.182,0.91,0.824,1.558,6.507,1.786,0.678,9.824
Germany,DEU,1988,0.462,0.171,0.891,0.878,1.515,6.624,1.757,0.64,9.766
Germany,DEU,1989,0.551,0.16,0.784,0.832,1.452,6.058,1.689,0.568,9.548
Germany,DEU,1990,0.099,0.247,0.824,0.858,1.828,6.058,1.947,2.878,6.614
Germany,DEU,1991,0.092,0.242,1.273,1.114,2.11,6.338,1.957,2.575,6.606
Germany,DEU,1992,0.099,0.305,1.379,1.437,2.177,7.159,1.919,2.641,6.902
Germany,DEU,1993,0.105,0.304,1.8,1.349,2.189,7.1,2.01,2.697,7.167
Germany,DEU,1994,0.228,0.264,1.715,1.147,2.088,7.327,2.053,2.707,7.374
Germany,DEU,1995,0.234,0.27,1.51,1.162,2.069,7.414,2.23,2.714,7.648
Germany,DEU,1996,0.231,0.285,1.605,1.267,1.998,7.6,2.318,2.691,7.862
Germany,DEU,1997,0.206,0.302,1.555,1.078,2.044,7.39,2.186,2.657,8.028
Germany,DEU,1998,0.184,0.309,1.426,1.17,2.033,7.343,2.15,2.589,8.189
Germany,DEU,1999,0.168,0.297,1.364,1.301,2.076,7.375,2.14,2.53,8.273
Germany,DEU,2000,0.151,0.311,1.306,1.247,2.058,7.385,2.111,2.476,8.426
Germany,DEU,2001,0.136,0.296,1.336,1.239,2.013,7.417,2.101,2.419,8.531
Germany,DEU,2002,0.129,0.323,1.49,1.269,2.084,7.575,2.115,2.43,8.752
Germany,DEU,2003,0.142,0.348,1.662,1.216,2.093,7.697,2.095,2.415,8.962
Germany,DEU,2004,0.147,0.368,1.728,1.128,2.053,7.348,2.01,2.322,8.919
Germany,DEU,2005,0.121,0.633,1.834,1.118,2.053,7.449,1.954,2.274,8.948
Germany,DEU,2006,0.114,0.67,1.627,0.94,1.744,7.319,1.857,2.178,8.659
Germany,DEU,2007,0.109,0.632,1.349,0.853,1.821,7.231,1.787,2.058,8.372
Germany,DEU,2008,0.099,0.604,1.234,0.881,1.906,7.379,1.843,2.023,8.385
Germany,DEU,2009,0.103,0.678,1.622,1.002,2.178,8.113,2.001,2.135,8.977
Germany,DEU,2010,0.101,0.662,1.467,0.901,2.189,7.99,1.979,2.051,8.728
Germany,DEU,2011,0.101,0.612,1.133,0.775,2.143,7.734,1.929,1.951,8.384
Germany,DEU,2012,0.108,0.591,1.034,0.677,2.168,7.777,1.977,1.934,8.395
Germany,DEU,2013,0.126,0.589,1.034,0.645,2.215,7.959,2.037,1.9,8.342
Germany,DEU,2014,0.149,0.573,0.972,0.653,2.227,8.04,2.041,1.847,8.299
Germany,DEU,2015,0.241,0.557,0.919,0.641,2.264,8.121,2.088,1.806,8.432
Germany,DEU,2016,0.364,0.552,0.873,0.627,2.317,8.176,2.114,1.783,8.471
Germany,DEU,2017,0.24,0.556,0.852,0.659,2.335,8.15,2.243,1.754,8.447
Germany,DEU,2018,0.206,0.539,0.79,0.681,2.37,8.19,2.298,1.736,8.487
Germany,DEU,2019,0.19,0.497,0.792,0.593,2.42,8.321,2.371,1.728,8.677
Greece,GRC,1980,0,0.063,0.212,,0.299,3.147,0.954,0.766,4.415
Greece,GRC,1981,0,0.052,0.252,,0.415,4.285,1.139,0.879,4.846
Greece,GRC,1982,0,0.055,0.265,,0.361,4.536,1.451,1.145,6.127
Greece,GRC,1983,0,0.205,0.273,,0.318,4.749,1.599,1.212,6.128
Greece,GRC,1984,0,0.175,0.278,,0.261,4.579,1.61,1.339,6.551
Greece,GRC,1985,0,0.187,0.299,0.147,0.309,4.377,1.745,1.396,6.908
Greece,GRC,1986,0,0.148,0.353,0.158,0.29,4.184,1.711,1.36,7.008
Greece,GRC,1987,0,0.17,0.328,0.158,0.247,3.81,1.738,1.393,7.334
Greece,GRC,1988,0,0.122,0.293,0.153,0.205,2.967,1.678,1.338,7.176
Greece,GRC,1989,0,0.112,0.357,0.173,0.173,3.387,1.713,1.496,7.36
Greece,GRC,1990,0.108,0.418,0.387,0.178,0.651,3.285,1.193,0.522,8.98
Greece,GRC,1991,0.116,0.405,0.464,0.196,0.784,3.211,1.041,0.492,8.468
Greece,GRC,1992,0.121,0.383,0.419,0.233,0.766,3.607,0.94,0.476,8.445
Greece,GRC,1993,0.193,0.503,0.37,0.202,0.784,4.046,0.935,0.485,8.716
Greece,GRC,1994,0.068,0.513,0.388,0.216,1.005,4.099,0.856,0.475,8.639
Greece,GRC,1995,0.11,0.444,0.392,0.383,1,4.214,0.794,0.449,8.813
Greece,GRC,1996,0.128,0.478,0.397,0.353,0.978,4.265,0.787,0.62,9.007
Greece,GRC,1997,0.116,0.572,0.414,0.285,0.926,4.147,0.785,0.624,9.045
Greece,GRC,1998,0.102,0.563,0.405,0.315,0.965,4.038,0.797,0.668,9.608
Greece,GRC,1999,0.306,0.672,0.387,0.231,0.911,4.254,0.823,0.71,9.679
Greece,GRC,2000,0,0.05,0.589,0.234,0.818,4.464,1.427,1.734,8.451
Greece,GRC,2001,0,0.043,0.581,0.239,0.758,5.049,1.374,1.77,8.822
Greece,GRC,2002,0,0,0.594,0.174,0.726,4.978,1.398,1.771,8.717
Greece,GRC,2003,0,0,0.57,0.088,0.757,5.058,1.371,1.721,8.612
Greece,GRC,2004,0,0.037,0.625,0.153,0.777,4.745,1.379,1.753,8.84
Greece,GRC,2005,0,0.033,0.635,0.067,0.779,5.21,1.42,1.872,9.518
Greece,GRC,2006,0,0.07,0.566,0.151,0.74,5.088,1.393,1.783,9.588
Greece,GRC,2007,0,0.079,0.543,0.164,0.84,5.319,1.512,2.017,9.659
Greece,GRC,2008,0,0.064,0.658,0.15,0.839,5.768,1.587,2.101,10.404
Greece,GRC,2009,0,0.07,0.946,0.22,0.954,6.427,1.73,2.325,11.24
Greece,GRC,2010,0,0.053,0.937,0.233,0.978,6.613,1.849,2.402,11.952
Greece,GRC,2011,0.001,0.036,1.067,0.112,1.021,6.04,2.014,2.556,13.616
Greece,GRC,2012,0.002,0.01,0.852,0.107,1.177,5.899,1.995,2.666,14.717
Greece,GRC,2013,0.001,0.002,0.695,0.206,1.329,5.238,1.859,2.522,13.591
Greece,GRC,2014,0.286,0.001,0.52,0.31,1.377,4.542,1.864,2.559,14.033
Greece,GRC,2015,0.063,0.029,0.487,0.225,1.285,4.803,1.326,2.762,14.737
Greece,GRC,2016,0.15,0.021,0.533,0.182,1.271,5.186,1.345,2.749,14.605
Greece,GRC,2017,0.311,0.02,0.516,0.192,1.655,4.926,1.271,2.525,13.771
Greece,GRC,2018,0.441,0,0.527,0.22,1.884,4.808,1.225,2.396,13.524
Greece,GRC,2019,0.364,0.002,0.569,0.364,1.768,5.046,1.275,2.351,13.342
Hungary,HUN,1999,0.175,0.605,0.82,0.395,3.128,4.905,2.649,1.145,7.031
Hungary,HUN,2000,0.179,0.553,0.687,0.385,2.994,4.721,2.614,1.091,6.868
Hungary,HUN,2001,0.18,0.466,0.548,0.458,2.877,4.653,2.652,1.071,6.865
Hungary,HUN,2002,0.191,0.454,0.504,0.498,2.946,4.954,2.765,1.11,7.378
Hungary,HUN,2003,0.129,0.466,0.5,0.38,3.209,5.728,2.933,1.102,7.344
Hungary,HUN,2004,0.132,0.4,0.526,0.312,2.948,5.46,2.808,1.161,7.303
Hungary,HUN,2005,0.138,0.504,0.546,0.321,2.993,5.643,2.793,1.245,7.631
Hungary,HUN,2006,0.126,0.521,0.572,0.335,3.258,5.501,2.758,1.269,7.774
Hungary,HUN,2007,0.127,0.893,0.662,0.341,3.216,4.96,2.693,1.313,8.168
Hungary,HUN,2008,0.129,0.696,0.716,0.343,3.24,4.88,2.699,1.309,8.61
Hungary,HUN,2009,0.123,0.667,0.845,0.464,3.386,4.931,2.718,1.305,8.745
Hungary,HUN,2010,0.119,0.512,0.789,0.623,3.359,4.994,2.358,1.262,8.789
Hungary,HUN,2011,0.097,0.389,0.743,0.476,3.162,4.973,2.12,1.244,8.959
Hungary,HUN,2012,0.092,0.325,0.537,0.748,3.059,4.853,2.011,1.266,9.587
Hungary,HUN,2013,0.099,0.313,0.467,0.87,2.969,4.818,1.913,1.241,9.478
Hungary,HUN,2014,0.107,0.285,0.355,0.953,2.874,4.725,1.907,1.146,8.969
Hungary,HUN,2015,0.119,0.292,0.348,0.873,2.713,4.671,1.84,1.069,8.425
Hungary,HUN,2016,0.11,0.355,0.305,0.911,2.661,4.756,1.734,1.023,8.316
Hungary,HUN,2017,0.114,0.43,0.29,0.84,2.588,4.641,1.633,0.947,7.95
Hungary,HUN,2018,0.122,0.495,0.27,0.633,2.504,4.572,1.55,0.868,7.603
Hungary,HUN,2019,0.112,0.384,0.3,0.577,2.392,4.323,1.504,0.804,7.24
Hungary,HUN,1992,,,2.124,0.58,,5.949,,,
Hungary,HUN,1993,,,2.05,0.633,,5.969,,,
Hungary,HUN,1994,,,1.171,0.588,,6.369,,,
Hungary,HUN,1995,,,0.863,0.404,,5.572,,,
Hungary,HUN,1996,,,0.728,0.366,,5.361,,,
Hungary,HUN,1997,,,0.606,0.433,,5.046,,,
Hungary,HUN,1998,,,0.597,0.381,,4.933,,,
Hungary,HUN,1991,,,,,,5.602,,,
Iceland,ISL,1990,0.407,0.004,0.289,0.024,2.361,5.5,1.275,0.065,3.365
Iceland,ISL,1991,0.441,0.004,0.239,0.009,2.45,5.633,1.376,0.065,3.526
Iceland,ISL,1992,0.402,0.013,0.462,0.011,2.462,5.634,1.578,0.065,3.647
Iceland,ISL,1993,0.508,0.021,0.668,0.026,2.369,5.56,1.732,0.072,3.647
Iceland,ISL,1994,0.505,0.021,0.726,0.023,2.316,5.487,1.705,0.05,3.618
Iceland,ISL,1995,0.518,0.062,0.775,0.018,2.36,5.551,1.789,0.052,3.633
Iceland,ISL,1996,0.487,0.088,0.592,0.062,2.433,5.518,1.747,0.046,3.58
Iceland,ISL,1997,0.451,0.099,0.517,0.052,2.32,5.311,1.799,0.044,3.514
Iceland,ISL,1998,0.396,0.113,0.377,0.081,2.209,5.709,1.758,0.042,3.485
Iceland,ISL,1999,0.425,0.119,0.263,0.069,2.182,6.059,1.826,0.038,3.443
Iceland,ISL,2000,0.389,0.121,0.184,0.06,2.123,6.028,2.158,0.036,3.364
Iceland,ISL,2001,0.406,0.127,0.181,0.091,2.386,5.92,2.097,0.033,3.241
Iceland,ISL,2002,0.51,0.157,0.326,0.082,2.58,6.234,2.294,0.034,3.59
Iceland,ISL,2003,0.503,0.182,0.447,0.092,2.945,6.09,2.618,0.034,3.82
Iceland,ISL,2004,0.553,0.204,0.439,0.086,2.984,5.754,2.629,0.032,3.813
Iceland,ISL,2005,0.466,0.203,0.296,0.082,2.857,5.431,2.583,0.031,3.669
Iceland,ISL,2006,0.373,0.179,0.194,0.081,2.963,5.222,2.491,0.025,3.449
Iceland,ISL,2007,0.549,0.571,0.179,0.045,3.33,6.851,2.107,0.018,2.174
Iceland,ISL,2008,0.524,0.632,0.302,0.04,3.422,6.86,2.248,0.018,2.105
Iceland,ISL,2009,0.663,0.899,1.545,0.035,3.645,7.164,2.498,0.019,2.023
Iceland,ISL,2010,0.685,0.967,1.444,0.061,3.521,6.678,2.411,0.019,1.947
Iceland,ISL,2011,0.588,1.34,1.348,0.09,3.272,6.563,2.545,0.018,2.382
Iceland,ISL,2012,0.542,1.035,1.173,0.073,3.352,6.538,2.669,0.017,2.395
Iceland,ISL,2013,0.657,0.681,0.847,0.061,3.429,6.559,2.716,0.016,2.359
Iceland,ISL,2014,0.654,0.67,0.657,0.049,3.518,6.624,2.828,0.016,2.495
Iceland,ISL,2015,0.68,0.547,0.485,0.046,3.285,6.521,2.676,0.014,2.393
Iceland,ISL,2016,0.678,0.465,0.394,0.032,3.194,6.6,2.652,0.014,2.463
Iceland,ISL,2017,0.702,0.417,0.413,0.071,3.222,6.763,2.869,0.014,3.026
Iceland,ISL,2018,0.635,0.378,0.468,0.066,3.313,6.901,2.926,0.013,3.077
Iceland,ISL,2019,0.722,0.36,0.77,0.061,3.343,7.057,3.12,0.013,3.245
Iceland,ISL,1980,,,,,,5.175,,,
Iceland,ISL,1981,,,,,,5.32,,,
Iceland,ISL,1982,,,,,,5.589,,,
Iceland,ISL,1983,,,,,,6.166,,,
Iceland,ISL,1984,,,,,,5.635,,,
Iceland,ISL,1985,,,,,,5.839,,,
Iceland,ISL,1986,,,,,,6.198,,,
Iceland,ISL,1987,,,,,,6.411,,,
Iceland,ISL,1988,,,,,,6.906,,,
Iceland,ISL,1989,,,,,,6.707,,,
Ireland,IRL,1980,0.083,0.68,,,1.053,6.065,2.298,1.171,4.324
Ireland,IRL,1981,0.115,0.692,,,1.136,5.826,2.337,1.224,4.455
Ireland,IRL,1982,0.177,0.707,,,1.415,5.695,2.51,1.337,4.733
Ireland,IRL,1983,0.158,0.818,,,1.445,5.596,2.504,1.387,4.788
Ireland,IRL,1984,0.169,0.804,,,1.403,5.299,2.461,1.383,4.642
Ireland,IRL,1985,0.166,0.89,3.249,1.024,1.378,5.234,2.547,1.365,4.539
Ireland,IRL,1986,0.168,0.864,3.264,1.103,1.525,5.093,2.586,1.358,4.58
Ireland,IRL,1987,0.166,0.834,3.119,1.093,1.543,4.752,2.452,1.342,4.515
Ireland,IRL,1988,0.163,0.839,2.832,1.102,1.45,4.436,2.185,1.289,4.305
Ireland,IRL,1989,0.155,0.661,2.545,0.997,1.34,4.261,1.98,1.159,4.042
Ireland,IRL,1990,0.274,0.595,2.083,1.029,1.915,4.109,1.72,1.145,3.989
Ireland,IRL,1991,0.299,0.599,2.393,0.916,2.017,4.468,1.768,1.177,4.123
Ireland,IRL,1992,0.342,0.583,2.676,1.05,2.098,4.703,1.776,1.177,4.121
Ireland,IRL,1993,0.335,0.573,2.69,1.134,2.079,4.769,1.727,1.146,4.043
Ireland,IRL,1994,0.348,0.593,2.441,1.244,2.148,4.677,1.639,1.113,3.896
Ireland,IRL,1995,0.333,0.575,2.23,1.304,2.084,4.526,1.894,1.069,3.548
Ireland,IRL,1996,0.339,0.56,2.106,1.235,2.158,4.362,1.597,1.021,3.213
Ireland,IRL,1997,0.324,0.532,1.65,1.234,2.066,4.359,1.436,0.936,2.971
Ireland,IRL,1998,0.302,0.503,1.337,1.054,2.096,4.23,1.361,0.88,2.78
Ireland,IRL,1999,0.274,0.46,1.034,0.972,2.052,4.213,1.275,0.802,2.602
Ireland,IRL,2000,0.277,0.337,0.831,0.783,1.95,4.573,1.151,0.845,2.39
Ireland,IRL,2001,0.28,0.365,0.747,0.848,2.192,5.014,1.2,0.839,2.463
Ireland,IRL,2002,0.334,0.407,0.871,0.773,2.545,5.271,1.277,0.839,2.541
Ireland,IRL,2003,0.368,0.438,0.93,0.685,2.66,5.519,1.333,0.851,2.639
Ireland,IRL,2004,0.349,0.423,0.966,0.638,2.637,5.698,1.397,0.865,2.767
Ireland,IRL,2005,0.33,0.402,0.909,0.612,2.555,6.027,1.449,0.807,2.742
Ireland,IRL,2006,0.336,0.425,0.938,0.594,2.593,5.85,1.533,0.843,2.73
Ireland,IRL,2007,0.348,0.434,1,0.614,2.703,6.186,1.666,0.84,2.955
Ireland,IRL,2008,0.422,0.555,1.389,0.692,3.182,7.239,1.985,0.962,3.53
Ireland,IRL,2009,0.558,0.528,2.537,0.82,3.686,8.11,2.31,1.184,4.12
Ireland,IRL,2010,0.309,0.847,2.799,0.898,3.429,8.017,2.366,0.56,4.909
Ireland,IRL,2011,0.276,0.804,2.569,0.895,3.232,7.642,2.217,0.572,5.087
Ireland,IRL,2012,0.26,0.794,2.436,0.885,3.16,7.621,2.108,0.585,5.2
Ireland,IRL,2013,0.197,0.741,2.206,0.862,2.931,7.275,2.1,0.534,4.966
Ireland,IRL,2014,0.163,0.748,1.823,0.783,2.659,6.772,1.913,0.505,4.724
Ireland,IRL,2015,0.122,0.571,1.254,0.564,1.994,5.266,1.467,0.371,3.588
Ireland,IRL,2016,0.113,0.584,1.096,0.512,1.963,5.412,1.479,0.372,3.599
Ireland,IRL,2017,0.107,0.562,0.867,0.415,1.849,5.201,1.428,0.348,3.405
Ireland,IRL,2018,0.104,0.54,0.696,0.361,1.741,5.091,1.388,0.331,3.268
Ireland,IRL,2019,0.096,0.517,0.582,0.31,1.635,4.978,1.327,0.306,3.118
Israel,ISR,1995,1.036,0.64,0.444,0.241,2.438,4.619,1.75,0.731,4.136
Israel,ISR,1996,1.1,0.602,0.439,0.246,2.507,4.8,1.856,0.729,4.239
Israel,ISR,1997,1.061,0.422,0.554,0.229,2.45,4.777,1.914,0.729,4.382
Israel,ISR,1998,1.087,0.35,0.606,0.225,2.413,4.599,1.948,0.725,4.356
